sum.taxonomy	X12S_fishcard_12SPCR.30C.Coastal.Even.1.S28.L001	X12S_fishcard_12SPCR.30C.Coastal.Even.2.S36.L001	X12S_fishcard_12SPCR.30C.Coastal.Even.3.S44.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.1.S29.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.2.S37.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew1.3.S45.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.1.S30.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.2.S38.L001	X12S_fishcard_12SPCR.30C.Coastal.Skew2.3.S46.L001	X12S_fishcard_12SPCR.30C.North.Even.1.S34.L001	X12S_fishcard_12SPCR.30C.North.Even.2.S42.L001	X12S_fishcard_12SPCR.30C.North.Even.3.S50.L001	X12S_fishcard_12SPCR.30C.North.Skew1.1.S35.L001	X12S_fishcard_12SPCR.30C.North.Skew1.2.S43.L001	X12S_fishcard_12SPCR.30C.North.Skew1.3.S51.L001	X12S_fishcard_12SPCR.30C.North.Skew2.1.S52.L001	X12S_fishcard_12SPCR.30C.North.Skew2.2.S53.L001	X12S_fishcard_12SPCR.30C.North.Skew2.3.S54.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.1.S31.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.2.S39.L001	X12S_fishcard_12SPCR.30C.Oceanic.Even.3.S47.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.1.S32.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.2.S40.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew1.3.S48.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.1.S33.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.2.S41.L001	X12S_fishcard_12SPCR.30C.Oceanic.Skew2.3.S49.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.1.S55.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.2.S63.L001	X12S_fishcard_12SPCR.33C.Coastal.Even.3.S71.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.1.S56.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.2.S64.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew1.3.S72.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.1.S57.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.2.S65.L001	X12S_fishcard_12SPCR.33C.Coastal.Skew2.3.S73.L001	X12S_fishcard_12SPCR.33C.North.Even.1.S61.L001	X12S_fishcard_12SPCR.33C.North.Even.2.S69.L001	X12S_fishcard_12SPCR.33C.North.Even.3.S77.L001	X12S_fishcard_12SPCR.33C.North.Skew1.1.S62.L001	X12S_fishcard_12SPCR.33C.North.Skew1.2.S70.L001	X12S_fishcard_12SPCR.33C.North.Skew1.3.S78.L001	X12S_fishcard_12SPCR.33C.North.Skew2.1.S79.L001	X12S_fishcard_12SPCR.33C.North.Skew2.2.S80.L001	X12S_fishcard_12SPCR.33C.North.Skew2.3.S81.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.1.S58.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.2.S66.L001	X12S_fishcard_12SPCR.33C.Oceanic.Even.3.S74.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.1.S59.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.2.S67.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew1.3.S75.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.1.S60.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.2.S68.L001	X12S_fishcard_12SPCR.33C.Oceanic.Skew2.3.S76.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.1.S82.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.2.S90.L001	X12S_fishcard_12SPCR.36C.Coastal.Even.3.S98.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.1.S83.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.2.S91.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew1.3.S99.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.1.S84.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.2.S92.L001	X12S_fishcard_12SPCR.36C.Coastal.Skew2.3.S100.L001	X12S_fishcard_12SPCR.36C.North.Even.1.S88.L001	X12S_fishcard_12SPCR.36C.North.Even.2.S96.L001	X12S_fishcard_12SPCR.36C.North.Even.3.S104.L001	X12S_fishcard_12SPCR.36C.North.Skew1.1.S89.L001	X12S_fishcard_12SPCR.36C.North.Skew1.2.S97.L001	X12S_fishcard_12SPCR.36C.North.Skew1.3.S105.L001	X12S_fishcard_12SPCR.36C.North.Skew2.1.S134.L001	X12S_fishcard_12SPCR.36C.North.Skew2.2.S106.L001	X12S_fishcard_12SPCR.36C.North.Skew2.3.S107.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.1.S85.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.2.S93.L001	X12S_fishcard_12SPCR.36C.Oceanic.Even.3.S101.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.1.S86.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.2.S94.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew1.3.S102.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.1.S87.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.2.S95.L001	X12S_fishcard_12SPCR.36C.Oceanic.Skew2.3.S103.L001	X12S_fishcard_12SPCR.39C.Blackfin.Tuna.S133.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.1.S108.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.2.S115.L001	X12S_fishcard_12SPCR.39C.Coastal.Even.3.S121.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.1.S109.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.2.S116.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew1.3.S122.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.1.S135.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.2.S117.L001	X12S_fishcard_12SPCR.39C.Coastal.Skew2.3.S123.L001	X12S_fishcard_12SPCR.39C.North.Even.1.S113.L001	X12S_fishcard_12SPCR.39C.North.Even.2.S119.L001	X12S_fishcard_12SPCR.39C.North.Even.3.S127.L001	X12S_fishcard_12SPCR.39C.North.Skew1.1.S114.L001	X12S_fishcard_12SPCR.39C.North.Skew1.2.S120.L001	X12S_fishcard_12SPCR.39C.North.Skew1.3.S128.L001	X12S_fishcard_12SPCR.39C.North.Skew2.1.S129.L001	X12S_fishcard_12SPCR.39C.North.Skew2.2.S130.L001	X12S_fishcard_12SPCR.39C.North.Skew2.3.S131.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.1.S110.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.2.S136.L001	X12S_fishcard_12SPCR.39C.Oceanic.Even.3.S124.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.1.S111.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.2.S118.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew1.3.S125.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.1.S112.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.2.S137.L001	X12S_fishcard_12SPCR.39C.Oceanic.Skew2.3.S126.L001	X12S_fishcard_12SPCR.39C.Tilapia.S132.L001	X12S_fishcard_16SPCR.Coastal.Even.1.S1.L001	X12S_fishcard_16SPCR.Coastal.Even.2.S9.L001	X12S_fishcard_16SPCR.Coastal.Even.3.S17.L001	X12S_fishcard_16SPCR.Coastal.Skew1.1.S2.L001	X12S_fishcard_16SPCR.Coastal.Skew1.2.S10.L001	X12S_fishcard_16SPCR.Coastal.Skew1.3.S18.L001	X12S_fishcard_16SPCR.North.Even.1.S7.L001	X12S_fishcard_16SPCR.North.Even.2.S15.L001	X12S_fishcard_16SPCR.North.Even.3.S23.L001	X12S_fishcard_16SPCR.Coastal.Skew2.1.S3.L001	X12S_fishcard_16SPCR.Coastal.Skew2.3.S19.L001
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;	1086	1197	604	10896	17161	61540	4502	5510	473	1935	7103	4095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1484	0	2850	59270	74245	79342	8136	1780	4265	16001	12492	17551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10485	10045	665	41444	6367	8075	15449	2101	876	12393	7976	3336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	258	1283	1615	10923	8842	11572	1205	1050	2033	2367	1844	949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus	1239	1	69	337	727	6127	428	382	66	163	855	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	8916	7505	13670	624	248	959	1173	1985	4417	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2327	2177	0	3249	125	61	1803	548	0	1990	1709	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	988	1	270	58	163	84	1	2	60	325	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax maculatofasciatus	1526	3628	1329	0	0	0	0	0	0	3806	15137	11520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	5297	2223	0	16	398	0	0	0	32266	14823	25095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2083	7120	3859	0	0	0	0	0	0	16097	26929	2846	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2641	3604	2508	0	0	0	0	0	0	2353	3464	3102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer	264	0	169	0	0	0	0	0	0	871	4340	5470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2502	3602	951	0	0	0	0	0	0	8972	1197	11706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4560	2940	1237	92	0	32	0	0	0	2667	2105	1266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1059	791	1117	0	0	0	0	0	0	1035	615	860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Zaniolepididae;Zaniolepis;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	174	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	65	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	527	0	0	286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	22	19	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Perciformes;Zoarcidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	341	0	517	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	49	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus	181	79	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1029	157	1573	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2085	974	402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	376	393	502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;NA;;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;	1	4	5	5	5	38	14	12	48	13	31	14	0	0	0	0	0	0	95	120	263	26	27	91	7	17	12	7	10	14	28	480	919	22	21	22	60	33	42	0	0	0	0	0	0	198	22	53	400	26	264	4	20	314	460	5	7	27	0	2	24	14	2	44	255	6	0	0	0	0	0	0	67	23	1	796	461	14	723	191	5	0	10	11	6	6	4	6	12	6	5	9	47	10	0	0	0	0	0	0	7	8	5	16	24	11	3	2	2	0	0	0	0	1	0	0	1	2	1	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus	521	4620	1806	1991	5186	19633	10597	8748	2187	3433	20164	6631	0	0	0	0	0	0	14648	11367	24268	15610	10104	60598	5183	17774	4212	7277	3832	8997	18136	24099	16482	16625	6544	9743	22274	17778	20676	0	0	0	0	0	0	6911	12606	23401	70361	15234	85520	1275	6720	10292	15308	36	2705	15039	1145	3201	11595	10509	1990	16798	17754	2971	0	0	0	0	0	0	26230	16392	512	82233	56429	10461	13706	6655	1902	0	2943	1817	2443	2441	2141	3016	2684	3354	2912	4588	1679	3470	0	0	0	0	0	0	2126	3798	2267	11787	10590	5855	1302	2077	1887	0	1	0	0	2	0	0	1	0	1	0	2
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus	468	302	359	0	0	0	0	0	0	1797	6547	4218	0	0	0	0	0	0	4999	4120	3192	945	274	3730	20928	48133	14006	5298	1052	2825	0	18	0	0	0	0	8923	2952	6130	0	0	0	0	0	0	2045	5413	8355	2551	771	4836	6099	17767	26212	4673	3500	154	0	0	0	0	0	0	10844	2184	1158	0	0	0	0	0	0	9449	9006	180	3623	2733	270	23336	21123	5647	0	0	1494	0	0	0	0	0	0	0	586	1178	1478	0	0	0	0	0	0	1221	1272	758	717	134	342	3466	5112	4761	0	0	0	0	0	0	0	0	0	1	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys xanthostigma	438	0	1770	0	0	0	0	0	0	1574	11324	4339	0	0	0	0	0	0	8444	9151	14662	189	249	3452	4649	12463	3039	124	1905	10857	0	96	0	0	0	0	27621	11542	24719	0	0	0	0	0	0	6192	7461	14697	7141	1098	6672	1815	3055	6486	7668	3770	0	0	0	0	0	0	0	12413	7990	2351	0	0	0	0	0	0	16191	6613	296	10239	4504	534	6238	5754	893	0	2742	1460	1887	0	0	0	0	0	0	1664	1699	1394	0	0	0	0	0	0	827	1635	922	637	836	543	792	1262	1370	0	0	0	0	0	0	0	1	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus	613	481	961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2839	2416	3240	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13616	2373	1430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1589	1110	561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Eopsetta;Eopsetta jordani	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Hippoglossus;Hippoglossus stenolepis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Hypsopsetta;Hypsopsetta guttulata	2282	1503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2982	2954	1494	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	758	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1061	0	876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Lyopsetta;Lyopsetta exilis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;NA;	0	0	0	0	0	0	0	0	0	3298	11561	8960	2485	1835	1979	11337	24138	29712	0	123	0	0	0	0	0	0	0	1	1	9448	0	0	0	0	0	0	33112	16430	21912	5451	9977	3219	88915	54428	43693	0	301	576	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	27267	19153	2748	7537	2217	2363	20303	13928	14193	1070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3935	3924	2301	4787	3594	6676	12185	4824	12656	21	0	0	0	0	0	0	27	0	0	0	1	0	1	0	0	0	1	0	0	0
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys ritteri	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	343	2727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;	0	0	0	0	0	0	0	0	0	5094	23110	14219	8096	17555	15429	4201	11632	11840	0	0	0	0	0	0	0	0	0	0	0	5031	0	0	0	0	0	0	33660	24116	38102	70457	43605	18557	43271	22975	17108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26316	25936	6834	56469	9222	14403	7961	5807	5620	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6247	3917	4326	14221	11800	14920	4934	2163	5570	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus gorbuscha	0	0	0	0	0	0	0	0	0	0	0	162	550	0	617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	281	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus keta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus kisutch	0	0	0	0	0	0	0	0	0	1414	6931	1350	0	2382	0	3723	10621	6782	0	0	0	0	0	0	0	0	0	0	0	2984	0	0	0	0	0	0	9235	5871	5843	0	863	1291	24019	11835	12515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7570	7580	829	0	1024	799	6273	3791	5054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	469	970	468	0	0	0	3188	1422	2583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus mykiss	0	0	0	0	0	0	0	0	0	890	2503	2669	2671	751	0	374	814	964	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	9790	5269	9450	0	5632	0	331	909	1480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4557	2267	799	945	889	0	814	342	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	327	98	526	293	1932	2148	524	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Taractes;Taractes asper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;NA;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Thunnus;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	184	0	0	0	0	0	18	0	0	0	37378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Thunnus;Thunnus obesus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;NA;;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Phosichthyidae;Ichthyococcus;Ichthyococcus irregularis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	691	527	973	114	0	100	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	704	1240	2044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5746	1066	122	0	0	0	0	680	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	299	198	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Chordata;Actinopteri;Stomiiformes;Phosichthyidae;Vinciguerria;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	156	214	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	847	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	92	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
